93,93,93,93,93,93,93,93,94,93,93,93,93,93,93,93,93,93,93,94,93,93,93,94,93,93,93
93,94,94,93,93,93,93,93,93,94,93,93,93,94,93,93,94,93,93,94,93,93,94,94,93,93,94
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,92,92,92,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,93,93,93,92,93,93
94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
91,92,93,93,94,93,93,93,93,93,94,94,94,93,93,93,94,94,94,94,94,95,94,94,94,94,94
94,94,93,94,94,94,93,93,94,94,94,93,93,94,94,94,94,94,94,93,94,94,94,93,94,94,94
94,94,94,94,94,94,94,94,93,93,94,94,94,94,95,94,94,95,94,93,94,95,94,94,94,94,93
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,94,94,93,94,94,94,94,94
94,94,94,94,94,93,94,94,94,93,94,94,94,94,95,94,94,94,95,94,94,95,94,94,95,94,94
95,95,94,94,95,94,94,95,94,94,94,94,94,94,93,94,94,94,94,94,94,94,95,94,94,95,94
94,94,95,94,94,95,95,94,93,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94
94,93,94,95,94,94,93,94,94,93,93,94,93,94,95,95,93,93,93,93,94,93,94,94,93,94,94
93,94,93,94,93,94,94,94,93,94,94,94,93,94,94,93,94,94,94,93,94,94,93,94,94,93,94
94,93,93,94,94,94,93,94,94,93,93,94,95,93,94,94,93,94,94,93,93,94,94,93,94,93,94
94,94,93,93,94,94,93,93,94,94,94,93,94,94,93,94,95,95,93,94,94,93,94,93,94,93,93
93,94,94,93,93,93,94,93,93,93,94,94,93,93,93,93,93,93,93,93,94,94,94,93,93,94,93
93,93,93,93,94,93,93,93,94,94,94,94,93,94,94,94,94,94,93,93,94,93,93,94,94,93,94
94,94,94,93,94,94,94,93,95,94,93,94,94,94,94,94,94,94,94,93,94,94,93,93,94,93,93
94,94,95,94,94,94,94,95,94,94,94,94,94,93,94,94,94,94,94,95,94,95,95,94,93,94,94
90,90,90,91,91,90,92,92,92,93,93,92,93,93,93,93,93,93,93,93,94,94,94,94,94,93,93
93,93,93,94,93,94,94,94,93,93,94,94,93,94,94,94,94,93,94,94,94,94,94,93,94,94,93
94,93,93,95,93,93,93,94,94,93,93,93,93,93,94,93,93,93,93,94,93,93,92,93,93,93,93
95,94,93,93,94,94,94,94,94,94,94,94,94,93,94,94,94,94,94,93,94,94,93,93,94,94,94
93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,94,94,94
94,95,94,94,94,94,94,95,94,94,94,94,94,95,94,93,94,95,94,94,95,94,94,95,94,94,94
94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,95,94,94,94,94,94,94,94,93,94,94,94
94,94,94,93,94,94,94,94,94,95,94,93,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94
221,222,220,218,217,216,223,221,223,224,219,223,219,215,216,215,219,220,220,220,219,224,224,225,223,225,226
227,230,231,228,223,218,219,216,213,209,210,209,207,206,207,208,206,210,218,221,222,219,220,222,226,225,223
222,224,225,225,221,217,220,218,221,222,224,223,221,222,220,218,218,219,220,220,224,225,222,224,227,226,225
217,218,212,209,212,213,209,210,205,211,212,210,206,206,205,206,205,205,207,207,206,208,207,206,205,206,206
198,198,200,199,199,196,189,185,184,185,180,190,192,198,201,203,202,202,203,205,206,206,206,211,215,215,216
212,212,211,209,213,211,208,211,208,208,207,207,211,213,212,213,213,210,212,217,219,219,222,222,222,223,224
216,218,216,218,217,217,218,220,219,219,219,222,224,221,223,223,220,220,225,222,218,215,215,214,216,214,209
205,206,213,214,216,217,217,217,219,223,224,225,231,230,222,224,223,225,225,226,216,227,220,225,227,224,227
243,229,223,225,229,229,231,231,228,227,226,226,227,223,223,224,223,223,225,226,226,223,225,227,231,229,226
219,216,217,216,215,217,216,218,216,212,205,201,199,197,200,203,205,205,207,209,212,215,215,226,234,229,228
219,220,218,216,214,206,212,211,205,206,206,205,204,202,202,203,202,204,205,205,206,206,206,206,211,213,212
212,210,211,212,212,217,223,227,231,217,223,223,225,224,217,230,229,236,243,236,235,240,227,229,236,246,248
230,228,226,235,239,241,237,222,223,222,222,224,226,228,241,242,237,240,227,231,230,230,230,230,247,248,252
231,231,230,230,231,229,230,229,220,222,218,218,219,234,234,234,235,235,237,238,241,242,238,237,243,242,246
227,228,231,230,229,245,244,240,247,246,247,248,229,228,227,228,227,231,227,228,227,224,230,233,232,228,226
217,216,211,211,210,211,207,207,210,210,210,211,211,213,212,212,216,215,210,218,216,216,218,222,222,220,217
207,207,201,207,203,204,205,209,216,221,222,222,225,225,225,227,226,223,228,225,223,229,228,228,226,228,224
216,215,216,215,210,209,209,210,211,212,214,216,225,224,227,227,226,227,228,229,231,228,227,225,222,215,211
203,202,204,204,202,199,203,204,202,202,202,204,199,201,199,198,198,200,200,202,200,201,201,201,201,197,197
187,185,184,191,191,194,194,195,196,197,196,196,197,200,200,209,212,212,214,212,213,212,209,213,211,208,204
200,204,204,198,200,202,204,206,208,211,210,213,217,215,218,218,219,221,220,220,219,217,216,216,215,216,216
218,218,218,219,224,224,224,224,224,222,218,214,214,215,215,215,213,213,213,212,211,211,211,203,196,206,207
219,218,218,217,209,216,214,219,217,217,219,219,226,225,221,226,214,219,213,221,214,220,215,222,226,224,222
238,231,224,232,234,233,232,233,231,232,229,228,228,228,231,231,231,231,230,230,225,224,225,231,230,231,231
231,230,231,231,228,230,227,227,226,219,221,220,220,220,221,221,222,223,223,224,224,225,226,235,238,227,229
227,227,217,215,214,213,213,210,211,210,209,206,205,205,205,206,206,207,208,209,209,209,206,211,215,215,210
208,208,211,209,210,220,227,230,215,219,217,218,221,217,230,230,237,244,242,231,235,222,225,230,236,251,251
232,231,228,241,239,240,225,223,222,225,225,226,228,229,245,241,238,223,225,233,236,236,236,251,258,252,253
235,236,236,235,232,231,229,221,221,219,219,217,235,239,244,248,249,247,240,242,242,244,246,248,251,247,249
233,233,232,231,241,248,252,250,251,253,249,240,223,223,222,221,219,219,220,218,217,224,223,224,218,223,222
221,218,219,216,215,216,214,212,208,205,205,205,218,214,214,220,219,215,219,219,215,218,217,221,224,225,224
213,209,206,206,205,208,205,207,200,204,201,205,212,221,221,222,224,225,222,225,227,228,228,231,229,230,229
220,220,220,216,218,217,215,212,213,206,205,208,213,215,215,221,222,226,226,228,227,229,230,233,232,232,230
213,211,207,207,212,210,208,210,210,206,207,205,209,208,209,211,209,209,209,198,199,197,199,196,200,199,198
190,188,187,185,187,188,191,189,190,195,194,195,207,208,204,206,203,204,206,210,210,213,222,222,213,216,219
209,207,208,206,207,207,208,207,210,211,210,206,216,216,220,221,219,220,222,221,223,226,226,226,225,218,220
219,222,224,223,222,224,223,223,226,226,226,228,229,225,225,220,222,220,220,219,217,220,213,214,212,214,209
214,215,215,215,217,221,220,218,222,211,213,219,221,220,226,222,230,225,231,225,226,229,224,227,218,228,225
224,229,231,231,233,228,228,230,221,230,237,244,244,233,228,235,236,236,234,233,233,230,228,229,231,230,231
230,239,239,230,229,230,230,230,231,230,231,231,232,232,233,233,234,232,230,230,232,231,223,223,223,223,225
235,243,242,231,229,229,229,229,230,228,228,228,228,226,222,220,209,210,203,199,203,202,201,197,200,200,200
205,208,211,212,211,210,206,207,206,207,208,206,207,208,210,212,215,231,233,215,220,220,222,225,217,232,243
234,234,249,250,253,252,239,237,237,237,236,236,234,234,231,242,245,242,226,227,226,228,227,229,242,243,241
248,252,260,262,254,252,239,240,239,237,236,236,232,231,231,232,231,232,230,224,222,221,221,236,242,243,246
243,246,250,247,250,232,233,235,234,234,230,231,229,229,231,229,228,229,245,240,246,242,247,222,221,228,232
225,221,220,216,220,221,222,221,220,220,211,206,208,212,211,214,214,219,221,219,220,220,218,222,224,226,228
226,223,219,223,219,213,210,206,207,206,206,206,208,208,211,223,222,223,224,225,227,229,231,229,235,236,233
236,235,233,229,231,233,228,230,228,229,222,221,216,216,219,221,224,224,228,230,228,229,230,235,236,238,238
217,220,214,214,206,214,212,215,213,208,207,201,204,203,204,204,204,206,212,211,209,210,202,200,202,202,203
197,194,193,195,193,191,189,193,189,192,191,190,197,197,198,200,201,203,201,201,201,201,206,215,222,223,219
217,216,212,211,214,212,209,212,210,210,209,207,214,216,216,214,220,220,221,225,222,227,227,225,227,226,228
223,219,218,221,222,222,222,225,224,225,225,226,227,227,226,226,228,225,225,223,222,222,216,223,224,222,221
211,212,214,215,215,220,225,225,225,226,224,223,216,224,221,225,225,224,221,230,229,217,226,226,228,232,232
233,234,234,232,231,238,245,244,231,231,233,236,237,236,235,234,231,232,231,231,228,232,232,234,234,228,227
233,233,232,232,231,232,231,233,232,233,233,233,231,229,228,228,230,219,219,220,221,219,222,223,224,227,229
230,228,230,229,227,229,225,222,222,215,204,204,204,202,203,205,205,206,205,203,202,202,203,203,204,205,207
210,210,210,209,209,207,209,211,209,210,211,210,224,227,213,215,216,221,217,218,217,227,232,247,233,232,223
237,238,237,236,236,238,234,235,233,229,229,228,235,226,226,225,226,226,226,228,229,237,237,224,235,235,237
252,240,240,241,238,236,237,236,236,234,235,234,231,228,224,224,223,223,222,238,241,244,245,253,249,250,249
235,236,238,236,238,238,237,236,237,236,237,237,245,250,251,255,255,251,247,230,227,225,226,228,227,225,226
215,213,218,216,218,219,216,217,216,215,204,203,204,213,214,212,210,212,215,219,217,221,218,219,222,223,224
222,221,213,219,216,213,213,213,210,204,202,200,203,204,203,213,219,223,226,227,229,231,227,231,234,234,234
235,234,226,225,225,227,231,229,224,226,225,220,216,215,217,220,221,223,222,224,229,229,230,232,233,236,235
214,211,213,211,206,208,207,215,214,210,208,203,199,204,202,202,201,204,203,206,203,206,201,200,201,203,202
200,197,197,197,195,193,190,194,192,192,193,197,197,200,199,203,202,201,204,206,205,207,209,211,220,222,220
215,214,212,205,210,208,204,207,205,204,204,208,208,209,214,218,217,221,224,224,223,226,229,229,228,224,226
223,222,218,221,221,224,226,225,228,225,228,226,231,228,232,230,229,231,226,216,215,214,215,211,213,211,211
214,213,217,217,218,227,229,221,222,221,225,226,219,223,207,225,223,222,220,224,222,224,221,235,225,230,232
232,232,232,230,232,233,232,233,233,228,227,227,229,231,233,233,233,233,234,234,232,231,231,230,234,234,234
218,220,220,221,222,221,225,225,228,228,228,230,231,231,230,230,230,232,232,232,231,231,231,230,231,224,218
207,201,198,195,200,202,203,203,204,204,205,205,204,204,203,205,206,206,202,204,204,205,204,203,201,206,207
218,222,216,214,211,230,239,242,242,234,232,221,228,231,232,233,234,236,237,239,238,239,238,235,234,230,228
226,229,228,228,222,239,238,226,227,235,236,236,237,239,247,256,260,256,255,241,241,242,238,237,235,231,233
220,220,237,240,244,242,243,251,246,247,246,247,246,249,252,253,250,253,250,235,235,237,236,238,236,238,237
230,228,225,223,222,222,222,226,222,222,223,223,227,228,226,215,214,223,224,216,216,214,217,217,220,214,213
203,209,214,217,218,219,218,221,226,226,227,225,221,217,220,225,228,227,227,226,228,223,221,217,211,207,206
205,217,220,224,224,224,227,228,229,230,230,229,231,236,230,232,235,231,231,233,233,230,233,227,230,223,228
216,217,221,220,224,224,227,229,230,229,232,231,236,235,236,233,234,234,233,229,224,215,217,210,203,213,211
210,209,209,209,211,211,210,210,199,198,202,201,202,201,199,203,205,204,203,203,199,198,198,196,194,192,190
206,208,209,209,211,211,211,212,210,217,218,227,225,228,228,222,222,224,225,226,225,224,224,217,216,213,215
225,225,227,228,228,232,232,232,232,233,234,233,232,231,230,232,228,228,227,224,227,227,228,227,228,227,230
236,237,234,234,228,229,228,226,227,225,222,223,222,223,223,223,219,210,209,209,210,213,212,220,221,224,224
226,230,226,222,225,222,214,227,220,227,233,226,229,229,233,232,227,227,230,225,222,216,226,224,229,234,237
232,230,231,232,233,234,233,230,227,227,224,228,231,233,232,232,234,233,233,231,231,233,232,233,233,234,231
220,220,220,220,222,224,225,225,227,225,226,230,232,230,233,232,232,231,232,231,230,229,229,229,218,216,216
204,206,204,205,204,204,205,205,205,205,205,204,205,209,209,209,208,209,208,208,207,205,212,210,208,208,210
216,215,214,229,238,242,235,231,230,218,223,225,230,234,233,235,236,236,236,234,235,236,234,232,230,228,227
226,226,234,232,240,224,227,226,233,234,235,237,245,252,253,254,236,237,237,239,237,237,236,236,234,234,233
238,239,242,243,244,247,248,245,244,244,246,247,252,250,251,250,248,233,235,234,235,233,234,235,236,237,235
226,226,224,223,224,223,224,225,225,223,224,222,224,220,216,208,207,199,220,218,216,215,216,217,216,218,216
204,203,203,203,205,212,213,216,217,217,217,217,221,222,222,220,221,218,222,221,221,221,221,220,211,211,211
204,204,205,212,225,225,227,225,226,227,227,229,233,234,235,237,235,238,235,232,234,232,235,235,230,228,221
220,219,224,222,222,223,225,225,231,233,233,235,236,237,238,236,237,236,236,235,232,228,219,213,213,211,212
199,201,205,203,207,205,202,204,204,205,205,197,205,205,205,205,200,202,202,200,199,198,197,197,197,195,196
200,202,201,205,204,202,204,206,207,207,206,210,210,219,217,220,215,218,220,225,224,222,222,215,208,210,210
213,213,221,216,221,221,225,224,220,223,227,228,229,226,224,228,227,226,223,222,223,226,227,227,226,224,230
237,237,237,238,238,235,223,216,213,216,211,213,214,211,213,214,210,220,214,211,209,212,213,212,216,218,218
212,221,218,223,219,221,223,224,223,229,216,227,224,223,228,229,228,218,234,212,225,216,225,223,219,226,226
218,235,227,231,223,232,237,237,236,236,234,236,230,232,231,226,230,230,230,232,232,226,228,226,231,232,231
231,231,231,232,233,232,228,226,227,226,227,226,220,219,220,220,217,213,212,215,215,216,216,217,219,235,237
223,222,220,219,216,209,210,206,203,205,208,208,207,208,208,204,204,203,202,204,204,205,207,207,205,207,207
204,204,207,206,209,209,209,212,214,213,216,215,219,214,216,216,216,225,237,246,241,233,220,228,233,232,232
235,233,232,233,232,230,230,227,227,228,227,227,228,228,229,231,230,239,243,228,228,234,236,238,237,251,254
239,236,237,235,236,235,235,234,235,226,226,226,225,223,230,242,242,249,249,256,252,251,251,254,253,257,256
237,236,236,236,235,235,237,237,242,251,246,247,250,245,229,229,227,225,225,223,221,223,221,219,225,226,226
218,214,218,214,211,202,205,205,203,205,205,212,214,212,218,217,220,225,223,224,223,221,221,222,222,226,224
219,211,211,210,208,208,204,204,206,207,211,210,221,228,228,226,230,230,233,231,230,237,239,235,238,240,232
225,233,230,229,224,223,221,220,221,215,212,214,221,223,223,226,234,233,236,234,234,233,237,242,234,236,233
210,209,207,216,210,209,209,205,200,201,200,203,205,204,203,205,205,206,208,200,200,199,202,205,205,205,203
192,187,186,188,187,186,192,193,194,197,198,205,203,203,200,202,208,208,204,210,210,218,223,224,214,215,224
205,209,210,208,209,211,211,205,211,206,211,215,220,219,219,220,219,221,225,222,226,226,224,220,219,218,217
215,221,225,227,226,228,229,228,227,235,232,234,236,227,217,217,217,214,217,217,215,217,216,213,217,216,216
219,219,219,216,218,215,218,221,224,224,220,221,231,228,224,229,229,215,228,221,220,218,220,222,224,228,226
224,225,235,238,236,237,237,236,236,234,232,233,229,232,232,232,232,232,227,226,227,226,228,233,233,233,233
233,234,232,232,229,227,229,228,227,223,218,220,220,219,220,221,223,224,225,226,227,228,229,231,232,232,232
229,220,217,217,217,215,216,215,214,214,213,206,200,199,202,207,208,209,209,210,210,203,204,208,210,207,209
209,209,210,210,210,213,214,212,214,216,220,223,218,217,229,235,243,244,239,218,224,225,228,233,237,237,237
234,231,231,229,229,226,226,226,224,226,225,226,228,229,233,223,224,228,227,234,234,236,236,249,252,238,236
237,235,234,234,232,232,222,225,222,221,222,220,240,248,247,247,250,250,246,245,248,249,249,250,253,250,236
237,238,238,237,251,247,244,247,247,244,228,227,224,224,224,224,224,224,223,223,221,222,222,222,228,226,220
217,213,212,205,207,205,204,206,204,204,205,208,211,217,221,218,221,219,223,218,222,219,223,221,223,224,223
208,205,208,203,202,200,200,199,198,202,204,213,221,225,224,225,228,227,230,232,230,235,237,238,239,230,233
219,222,221,220,220,221,216,211,210,212,216,217,217,219,224,226,231,233,233,234,234,237,238,237,236,233,231
206,209,208,208,210,207,205,201,202,201,202,204,202,204,203,204,209,208,205,205,204,203,202,204,204,203,202
189,190,191,192,195,197,198,197,200,202,202,207,206,205,208,203,211,208,207,218,220,224,220,220,219,219,223
212,210,215,215,217,215,215,215,215,221,219,223,225,222,224,225,225,224,225,226,226,228,226,227,222,220,219
224,230,231,231,233,233,234,234,233,230,231,231,228,221,216,215,218,218,218,217,218,214,218,215,214,209,208
220,220,223,224,223,222,222,210,218,213,219,224,225,230,229,232,227,230,227,224,229,232,220,219,222,216,221
220,220,223,220,226,228,230,228,230,236,236,237,237,236,235,233,233,232,231,233,232,233,233,227,226,227,226
234,233,234,233,233,234,234,234,234,231,233,232,231,230,222,223,220,221,221,218,219,218,220,217,219,219,222
228,228,227,228,226,224,224,223,215,212,212,210,209,209,207,202,201,201,199,203,204,204,202,205,205,205,204
211,209,209,211,208,207,209,207,211,212,210,211,214,213,215,216,216,220,219,218,231,239,248,233,216,224,228
238,239,239,236,237,236,234,233,232,230,228,229,223,226,225,225,225,226,227,229,222,223,224,228,236,237,238
240,239,237,237,235,234,236,235,235,234,234,232,224,223,224,222,223,222,235,240,241,245,248,247,248,244,250
237,238,240,240,237,237,237,237,237,239,238,234,248,246,238,249,235,233,232,228,223,231,223,223,223,222,223
216,218,223,221,217,213,210,205,205,208,206,206,211,211,210,209,216,217,217,220,221,226,221,225,225,227,227
219,213,211,206,205,205,202,198,198,194,199,198,210,211,223,224,223,230,229,231,233,233,232,233,237,234,236
227,225,223,226,232,234,226,226,227,228,222,222,225,227,226,226,227,227,229,235,236,238,238,239,237,238,238
210,208,206,207,208,217,213,214,206,204,202,200,202,206,208,203,208,208,208,207,204,203,205,205,203,204,204
194,191,191,187,185,186,189,188,191,194,199,197,200,201,201,201,201,203,203,205,208,207,218,219,220,214,220
214,211,209,207,208,208,207,204,205,209,209,208,217,217,212,221,221,222,220,221,221,223,223,225,223,221,223
222,225,227,226,228,229,229,230,234,234,228,232,230,236,235,228,222,220,215,218,218,219,218,221,222,220,220
217,218,216,218,215,220,216,220,219,219,217,215,225,228,228,230,231,233,233,232,231,231,229,226,234,232,217
228,230,228,224,221,227,222,226,223,218,225,225,222,231,234,242,240,239,236,235,234,231,230,229,231,231,233
232,232,231,235,234,234,235,231,232,233,233,233,234,233,231,231,229,229,229,223,222,221,221,220,219,219,219
228,230,232,233,233,232,232,231,231,232,231,229,229,223,221,218,218,217,217,216,215,213,208,204,201,202,203
208,207,207,208,208,210,209,209,209,208,209,211,211,209,211,210,211,212,216,215,216,219,218,218,236,235,248
237,237,238,240,240,241,241,241,240,240,239,239,233,231,232,229,230,229,228,229,229,227,229,230,239,227,231
254,255,255,241,241,242,242,243,243,241,238,240,240,240,238,238,233,227,226,224,223,222,222,241,245,248,248
253,254,254,237,238,240,239,240,240,239,240,239,240,241,240,240,246,248,251,244,244,231,226,230,226,228,226
226,221,220,220,218,220,222,223,217,220,212,212,212,210,211,208,211,211,217,221,219,220,221,216,217,218,224
222,225,217,213,211,211,208,212,208,208,208,206,207,209,208,213,218,221,230,233,235,234,233,235,238,238,237
240,239,233,227,227,226,226,223,222,222,218,217,212,217,216,212,222,224,222,226,230,235,238,239,237,239,241
217,211,214,216,214,215,215,213,213,213,213,209,201,199,205,205,205,206,207,208,208,207,206,207,202,208,207
204,204,201,201,199,197,187,182,183,192,195,198,198,202,205,204,206,207,208,206,208,207,213,213,224,222,221
224,222,223,220,222,214,213,212,214,211,215,212,214,215,218,218,226,223,229,230,226,231,232,231,233,233,231
228,227,223,225,224,227,230,227,232,231,232,234,236,238,238,237,240,238,234,222,222,220,221,221,220,221,217
209,208,210,211,211,216,222,222,222,219,217,218,204,214,218,210,219,219,226,224,220,221,221,223,225,222,226
233,231,230,230,230,229,233,233,233,234,233,228,227,227,227,230,233,233,233,235,234,233,233,233,234,234,234
224,222,220,220,220,220,219,221,221,222,223,224,223,223,226,225,223,226,221,226,226,225,225,226,227,226,225
211,209,206,208,206,203,200,203,204,203,204,205,207,207,208,207,206,205,205,203,206,207,207,206,205,205,205
214,213,217,215,218,216,216,226,234,246,237,230,218,225,229,232,232,233,235,239,239,239,239,238,236,236,234
227,227,228,228,228,229,224,224,224,228,229,229,237,238,238,239,238,237,253,240,239,241,240,241,239,238,237
225,225,225,225,240,240,244,246,247,252,252,251,251,254,253,249,253,253,254,254,239,239,240,239,242,240,239
248,243,244,230,231,232,227,227,229,229,228,228,227,229,228,226,225,231,231,226,219,216,214,213,218,220,219
208,211,217,215,218,221,222,221,224,224,223,227,224,225,225,226,226,226,227,228,229,223,227,228,213,208,209
201,207,214,219,223,225,224,228,227,227,229,228,234,233,233,234,234,233,233,228,232,233,231,227,224,224,220
219,219,222,223,223,226,226,228,230,234,234,238,236,237,236,239,234,236,236,232,229,226,218,220,214,217,215
201,203,205,205,206,206,206,207,207,206,202,200,201,205,204,201,202,205,206,197,200,199,198,195,191,190,183
201,205,205,208,204,201,207,209,206,210,209,210,222,221,216,219,215,221,223,226,222,220,217,215,216,212,210
219,220,223,224,226,226,226,226,230,231,230,230,229,230,228,228,231,226,223,225,225,225,227,226,224,222,229
234,234,234,233,231,220,216,217,215,213,215,213,211,217,215,215,214,216,206,206,205,216,215,215,220,221,221
223,223,223,223,223,223,228,223,230,232,216,231,227,221,217,218,221,219,222,222,222,223,223,223,223,223,226
236,235,235,236,236,237,233,235,236,238,237,231,232,231,229,228,230,231,233,234,234,235,235,232,233,234,234
227,224,223,221,222,221,220,220,220,221,223,224,227,226,226,228,230,228,227,227,231,232,231,230,234,235,233
215,212,212,213,203,204,204,199,200,198,196,197,199,199,201,201,207,208,207,210,210,212,212,211,208,208,208
215,216,214,216,218,216,215,215,214,227,236,234,225,213,221,224,228,231,230,233,234,233,235,234,234,233,232
226,227,227,231,231,232,233,228,229,228,230,232,237,239,242,240,240,240,241,258,239,240,240,244,240,241,239
227,228,226,227,226,227,243,245,248,247,248,249,249,236,249,249,251,250,252,255,255,239,240,241,242,241,238
246,242,241,247,236,230,229,227,225,226,226,225,225,225,224,225,225,226,231,225,222,220,217,219,223,223,217
213,211,217,215,223,227,228,226,226,225,225,223,226,228,225,229,229,230,231,229,230,227,229,220,217,211,214
206,212,216,220,222,224,224,225,225,225,225,229,235,234,236,235,236,231,231,235,235,235,235,230,225,219,220
212,217,216,217,217,218,220,223,228,231,231,235,233,235,236,235,236,230,229,230,219,210,208,207,203,201,208
194,197,200,202,202,198,204,203,205,201,199,199,199,200,199,198,197,199,199,198,196,195,195,195,190,183,178
201,201,203,204,205,203,204,209,207,210,210,210,220,223,221,218,217,219,217,223,216,218,214,212,211,209,209
214,212,218,218,219,220,220,219,223,223,220,223,224,224,223,218,217,216,216,214,213,218,218,217,215,216,221
226,226,226,221,219,212,210,213,209,210,212,212,217,215,213,215,213,208,207,209,214,211,212,216,217,220,221
220,220,220,216,218,221,233,221,228,228,218,226,221,221,214,216,213,213,217,222,225,220,223,221,223,223,224
243,238,237,233,232,233,232,229,233,233,234,234,229,230,229,228,229,227,232,233,233,233,234,233,231,232,232
228,229,222,223,222,221,221,221,215,216,218,224,225,225,225,225,227,230,229,231,227,231,232,233,232,232,230
217,217,216,212,212,211,204,205,204,197,198,198,199,199,202,202,202,203,207,207,207,209,212,211,211,210,208
215,215,213,215,218,217,219,219,215,217,229,243,233,223,218,229,235,237,238,239,240,242,243,242,239,241,239
229,229,230,230,229,232,231,230,225,224,226,229,234,239,239,241,241,241,240,260,259,243,244,245,242,241,240
229,229,226,227,227,228,239,242,247,247,247,251,252,248,246,251,250,255,254,255,255,253,239,240,240,240,241
250,250,236,242,227,229,230,226,226,228,224,225,224,225,223,223,224,224,223,216,208,204,203,206,206,206,206
209,209,209,208,209,209,208,222,215,216,213,211,208,214,214,217,218,213,213,211,206,208,206,212,210,210,215
223,225,224,221,222,223,223,223,223,222,221,224,226,219,214,218,211,209,206,202,195,200,200,196,199,207,213
227,230,228,229,228,230,230,230,228,228,228,228,223,225,225,221,220,221,222,223,225,219,217,215,218,220,219
232,233,233,236,234,231,230,231,229,229,224,219,212,212,210,209,208,207,207,211,207,205,198,195,195,197,195
194,194,195,196,199,196,195,196,195,194,193,192,191,191,187,186,183,175,176,175,181,183,191,190,197,198,198
210,215,216,214,216,216,216,216,219,219,216,215,213,214,213,213,202,200,199,198,200,204,202,210,214,214,217
227,224,225,224,225,219,217,215,216,216,215,216,221,215,215,215,216,216,220,225,223,223,223,224,225,225,223
223,223,223,224,216,223,216,221,213,216,217,216,216,218,218,218,221,222,223,223,223,222,218,216,216,224,223
214,227,219,219,225,218,222,223,223,222,228,228,226,229,227,229,231,223,223,224,230,232,228,237,239,239,236
231,231,226,227,226,228,226,225,226,226,227,230,231,233,233,232,230,232,232,231,230,231,231,230,227,227,226
215,217,218,222,224,224,222,228,227,227,226,226,231,232,232,232,232,231,231,228,226,223,220,217,217,217,217
202,203,203,207,204,201,202,207,208,212,213,212,213,215,216,216,216,214,213,215,217,214,211,211,216,217,217
235,248,242,240,232,219,228,230,234,234,236,237,241,242,244,242,242,241,241,239,238,237,233,233,227,229,227
226,232,234,233,236,240,241,242,242,242,252,258,243,243,243,245,243,243,242,241,240,239,238,236,232,225,226
250,252,251,247,245,246,249,249,252,252,254,256,236,237,239,241,242,244,243,242,243,242,239,240,249,248,253
230,229,229,230,229,230,230,228,231,230,239,239,233,229,228,230,228,227,229,229,231,226,221,217,216,216,215
228,226,225,223,224,224,224,229,227,230,227,227,228,223,221,221,223,220,222,216,210,206,207,205,204,204,204
229,227,229,231,235,236,233,235,236,236,235,235,230,232,232,228,225,226,221,219,228,221,218,218,209,211,216
237,241,235,237,242,239,243,243,240,239,239,238,229,220,213,212,209,209,210,213,216,218,216,211,204,202,203
205,205,205,202,206,205,203,205,206,207,207,205,203,202,195,200,198,197,193,171,172,173,179,192,196,198,200
211,212,216,215,219,218,219,212,219,222,226,223,223,218,215,214,215,214,213,209,211,211,210,210,213,212,214
225,227,227,226,231,230,228,225,222,222,224,221,222,227,224,225,221,224,223,225,226,228,229,231,232,235,234
216,218,217,217,215,212,211,211,210,207,206,203,204,205,214,214,216,217,217,221,221,218,218,212,223,224,220
216,219,217,218,218,221,222,227,226,222,224,222,223,224,224,225,226,226,227,235,237,238,236,235,234,234,234
228,229,230,230,228,231,235,229,234,234,234,235,233,234,234,235,234,234,234,234,232,231,231,230,224,222,222
227,227,227,229,230,228,227,227,229,235,233,232,232,233,231,230,231,230,227,221,220,220,219,217,212,213,211
204,205,205,205,205,205,203,204,204,204,207,206,209,206,206,205,206,206,208,208,210,215,217,217,216,216,221
220,220,227,232,235,237,239,240,240,243,236,242,242,242,242,241,240,238,237,235,228,227,224,228,230,229,230
240,241,242,242,242,242,241,257,260,244,243,243,244,242,241,241,240,242,241,240,240,240,236,230,227,228,229
248,251,252,250,254,254,256,255,256,241,241,241,244,243,244,245,243,244,243,244,238,238,238,251,233,232,234
227,226,225,225,226,225,220,213,225,224,222,215,212,211,213,214,217,221,221,213,210,206,207,207,211,211,211
227,220,218,224,221,225,228,226,227,226,223,223,223,223,224,219,218,214,201,195,192,191,190,188,199,199,201
220,221,221,221,213,217,218,221,220,221,221,222,222,220,215,214,214,212,213,219,218,218,214,209,208,209,211
222,222,223,222,222,225,223,223,223,222,222,220,204,202,195,197,198,205,209,210,210,205,196,191,191,191,193
191,191,189,190,191,189,190,189,188,188,187,186,184,184,184,182,182,181,166,160,162,173,180,186,188,199,199
